mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
Length: 881211416 (840M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  160K 89m44s
    50K .......... .......... .......... .......... ..........  0%  350K 65m22s
   100K .......... .......... .......... .......... ..........  0% 52.3M 43m40s
   150K .......... .......... .......... .......... ..........  0% 68.8M 32m48s
   200K .......... .......... .......... .......... ..........  0%  354K 34m20s
   250K .......... .......... .......... .......... ..........  0% 76.1M 28m38s
   300K .......... .......... .......... .......... ..........  0% 61.6M 24m35s
   350K .......... .......... .......... .......... ..........  0% 29.0M 21m34s
   400K .......... .......... .......... .......... ..........  0%  365K 23m32s
   450K .......... .......... .......... .......... ..........  0% 43.6M 21m13s
   500K .......... .......... .......... .......... ..........  0% 61.1M 19m18s
   550K .......... .......... .......... .......... ..........  0% 61.2M 17m43s
   600K .......... .......... .......... .......... ..........  0% 28.0M 16m23s
   650K .......... .......... .......... .......... ..........  0% 49.1M 15m14s
   700K .......... .......... .......... .......... ..........  0% 31.4M 14m15s
   750K .......... .......... .......... .......... ..........  0% 47.0M 13m22s
   800K .......... .......... .......... .......... ..........  0% 25.3M 12m37s
   850K .......... .......... .......... .......... ..........  0%  382K 14m0s
   900K .......... .......... .......... .......... ..........  0% 66.6M 13m16s
   950K .......... .......... .......... .......... ..........  0% 53.7M 12m37s
  1000K .......... .......... .......... .......... ..........  0% 69.6M 12m2s
  1050K .......... .......... .......... .......... ..........  0% 31.5M 11m30s
  1100K .......... .......... .......... .......... ..........  0% 62.1M 11m1s
  1150K .......... .......... .......... .......... ..........  0% 32.7M 10m34s
  1200K .......... .......... .......... .......... ..........  0% 54.5M 10m9s
  1250K .......... .......... .......... .......... ..........  0% 31.9M 9m47s
  1300K .......... .......... .......... .......... ..........  0% 63.4M 9m26s
  1350K .......... .......... .......... .......... ..........  0% 31.6M 9m6s
  1400K .......... .......... .......... .......... ..........  0% 33.1M 8m48s
  1450K .......... .......... .......... .......... ..........  0% 61.2M 8m31s
  1500K .......... .......... .......... .......... ..........  0% 33.1M 8m15s
  1550K .......... .......... .......... .......... ..........  0% 58.3M 8m0s
  1600K .......... .......... .......... .......... ..........  0% 33.4M 7m47s
  1650K .......... .......... .......... .......... ..........  0% 64.7M 7m33s
  1700K .......... .......... .......... .......... ..........  0% 32.5M 7m21s
  1750K .......... .......... .......... .......... ..........  0%  410K 8m7s
  1800K .......... .......... .......... .......... ..........  0%  238M 7m54s
  1850K .......... .......... .......... .......... ..........  0% 39.2M 7m42s
  1900K .......... .......... .......... .......... ..........  0% 60.3M 7m30s
  1950K .......... .......... .......... .......... ..........  0% 32.1M 7m20s
  2000K .......... .......... .......... .......... ..........  0% 39.1M 7m10s
  2050K .......... .......... .......... .......... ..........  0% 60.5M 7m0s
  2100K .......... .......... .......... .......... ..........  0% 35.1M 6m50s
  2150K .......... .......... .......... .......... ..........  0% 58.8M 6m41s
  2200K .......... .......... .......... .......... ..........  0% 38.2M 6m33s
  2250K .......... .......... .......... .......... ..........  0% 53.2M 6m25s
  2300K .......... .......... .......... .......... ..........  0% 36.6M 6m17s
  2350K .......... .......... .......... .......... ..........  0% 70.4M 6m9s
  2400K .......... .......... .......... .......... ..........  0% 33.0M 6m2s
  2450K .......... .......... .......... .......... ..........  0% 34.1M 5m55s
  2500K .......... .......... .......... .......... ..........  0% 64.5M 5m49s
  2550K .......... .......... .......... .......... ..........  0% 33.6M 5m43s
  2600K .......... .......... .......... .......... ..........  0% 60.0M 5m36s
  2650K .......... .......... .......... .......... ..........  0% 35.5M 5m30s
  2700K .......... .......... .......... .......... ..........  0% 54.4M 5m25s
  2750K .......... .......... .......... .......... ..........  0% 32.6M 5m19s
  2800K .......... .......... .......... .......... ..........  0% 32.9M 5m14s
  2850K .......... .......... .......... .......... ..........  0% 54.1M 5m9s
  2900K .......... .......... .......... .......... ..........  0% 35.0M 5m4s
  2950K .......... .......... .......... .......... ..........  0% 58.8M 4m59s
  3000K .......... .......... .......... .......... ..........  0% 30.0M 4m55s
  3050K .......... .......... .......... .......... ..........  0% 57.0M 4m50s
  3100K .......... .......... .......... .......... ..........  0% 35.3M 4m46s
  3150K .......... .......... .......... .......... ..........  0% 59.0M 4m42s
  3200K .......... .......... .......... .......... ..........  0% 32.2M 4m38s
  3250K .......... .......... .......... .......... ..........  0% 37.3M 4m34s
  3300K .......... .......... .......... .......... ..........  0% 43.4M 4m30s
  3350K .......... .......... .......... .......... ..........  0% 45.6M 4m26s
  3400K .......... .......... .......... .......... ..........  0% 58.0M 4m23s
  3450K .......... .......... .......... .......... ..........  0% 31.5M 4m19s
  3500K .......... .......... .......... .......... ..........  0%  490K 4m40s
